"","pbdb_no","gdd_id","title_sim","author_in","year_match","pubtitle_sim","Match"
"5727",9241,"5777379acf58f18d51d35cea",0.9879518,TRUE,TRUE,0.444444444444444,1
"5731",9247,"57496649cf58f19020cb776f",0.9135802,TRUE,TRUE,1,1
"5732",9248,"5749e989cf58f1b60140d757",0.4965986,TRUE,FALSE,1,0
"5733",9251,"54b43247e138239d86849ba3",1,TRUE,TRUE,1,1
"5737",9255,"574fb9d2cf58f146ea1a6965",1,TRUE,FALSE,1,1
"5738",9256,"54b43245e138239d86849634",0.5277778,FALSE,FALSE,0.143459915611814,0
"5740",9258,"57bec52acf58f134c938bf27",0.5833333,FALSE,FALSE,0.232558139534884,0
"5741",9259,"54b43252e138239d8684b88d",0.4821429,FALSE,FALSE,0.2,0
"5742",9260,"57ab0df7cf58f19cb6a26fb6",0.5428571,FALSE,FALSE,0.130434782608696,0
"5746",9267,"570d8f3bcf58f1be6b763308",0.5396825,FALSE,FALSE,0.4,0
"5750",9271,"56bc1b13cf58f106f6793166",0.4520548,FALSE,FALSE,0.161290322580645,0
"5751",9272,"57761e56cf58f13d39a24d77",1,TRUE,TRUE,0.921052631578947,1
"5757",9279,"54b4325fe138239d8684de25",0.4052632,TRUE,TRUE,0.0684931506849316,0
"5766",9291,"54b43262e138239d8684e491",0.5733333,FALSE,FALSE,0.126984126984127,0
"5769",9295,"56c1ea81cf58f15c72c908aa",0.4435484,FALSE,FALSE,0.347826086956522,0
"5770",9296,"54b4326de138239d8685036f",0.981982,TRUE,TRUE,1,1
"5775",9303,"571b149ccf58f120ad7ee44c",0.4854369,FALSE,FALSE,0.0948905109489051,0
"5777",9305,"54b4326ce138239d8685019c",0.5729167,FALSE,FALSE,0.125,0
"5783",9311,"574f9324cf58f139544fcd88",0.5692308,FALSE,FALSE,0.3,0
"5785",9313,"559efbcbe138234d98ad9edd",0.546875,FALSE,FALSE,0.222222222222222,0
"5788",9318,"56b99234cf58f14c238d4bd7",0.5138889,FALSE,FALSE,0.15625,0
"5790",9320,"56820ddbcf58f1ba274d4d53",0.6865672,TRUE,FALSE,1,0
"5791",9321,"56b98c5ecf58f14c238d4bb6",1,TRUE,TRUE,1,1
"5796",9328,"57ab0df7cf58f19cb6a26fb6",0.5142857,FALSE,FALSE,0.230769230769231,0
"5797",9329,"54b43281e138239d86853d1a",0.483871,FALSE,FALSE,0.5,0
"5799",9336,"54b43252e138239d8684b9c6",0.4189944,FALSE,FALSE,0.152542372881356,0
"5815",9352,"57e9867fcf58f19cdbb0cff1",1,TRUE,TRUE,1,1
"5825",9362,"5701fe45cf58f1529ec9b0f5",0.3604651,FALSE,FALSE,0.329113924050633,0
"5826",9363,"54fc635de138239936c6db7a",0.3931034,FALSE,FALSE,0.142857142857143,0
"5842",9379,"55717645e138233f91911a4b",0.5384615,FALSE,FALSE,0.111111111111111,0
"5847",9384,"54b4325ee138239d8684da3a",1,TRUE,TRUE,1,1
"5848",9385,"54bf7ebee13823023e43de1e",0.490566,FALSE,FALSE,0.115942028985507,0
"5860",9397,"54b43249e138239d8684a16b",0.9775281,TRUE,TRUE,1,1
"5862",9399,"56cb5cafcf58f12223d48b36",0.44,FALSE,FALSE,0.3,0
"5864",9401,"57760111cf58f134d11ea726",0.6190476,FALSE,FALSE,0.815789473684211,0
"5870",9408,"54f98c2de138239936c6c84b",0.5416667,FALSE,FALSE,0.2,0
"5880",9420,"572d741dcf58f1693838e223",0.3820225,FALSE,FALSE,0.156862745098039,0
"5882",9422,"571b1ddacf58f123d7a218fd",0.3975904,FALSE,FALSE,0.25,0
"5885",9425,"572bae78cf58f17ed5a8b1dd",0.3609467,FALSE,FALSE,0.294117647058823,0
"5889",9429,"56b9822fcf58f14c238d4b7b",1,TRUE,TRUE,1,1
"5896",9436,"54b4325ee138239d8684dc6a",0.6,TRUE,FALSE,0.157894736842105,0
"5908",9448,"55078cb2e1382326932d9604",0.4285714,FALSE,FALSE,0.230769230769231,0
"5914",9457,"54b43250e138239d8684b2f4",0.4554455,FALSE,FALSE,0.136363636363636,0
"5915",9458,"54b4325fe138239d8684de5f",0.3565891,TRUE,FALSE,0.0679611650485437,0
"5918",9462,"56fa6d6acf58f13b8608ff8b",0.3050398,FALSE,FALSE,0.275862068965517,0
"5929",9473,"54b43260e138239d8684e012",0.525641,FALSE,FALSE,0.173913043478261,0
"5933",9477,"57503738cf58f173a9969c33",0.98,TRUE,TRUE,1,1
"5934",9478,"54b4325ee138239d8684dbe6",0.4745763,FALSE,FALSE,0.0666666666666667,0
"5938",9482,"56b0bd32cf58f14c238d1699",0.5074627,FALSE,FALSE,0.23728813559322,0
"5939",9483,"559fccdce138234d98ada232",0.4173913,FALSE,FALSE,0.571428571428571,0
"5940",9484,"57c2f69acf58f10c624e4ed0",0.4814815,FALSE,FALSE,0.173913043478261,0
"5956",9500,"55492540e138233dfd7d45e5",0.42,FALSE,FALSE,0.204545454545455,0
"5958",9502,"54e9801ce138237cc9151227",0.5373134,FALSE,FALSE,0.19047619047619,0
"5966",9511,"54b43251e138239d8684b5c8",0.6363636,FALSE,FALSE,0.204081632653061,0
"5973",9519,"56b98260cf58f14c238d4b7c",0.4038462,FALSE,FALSE,0.521739130434783,0
"5974",9520,"54b4325ee138239d8684db82",0.4883721,FALSE,FALSE,0.230769230769231,0
"5975",9521,"54b4325fe138239d8684de25",0.9503106,TRUE,TRUE,1,1
"5977",9523,"54e89bfce138237cc9150e62",0.4578313,FALSE,FALSE,0.166666666666667,0
"5980",9526,"54e9dc4de138237cc91513b7",0.6615385,TRUE,TRUE,1,1
"5981",9527,"57913a34cf58f1703790367d",0.496,FALSE,FALSE,0.166666666666667,0
"5994",9542,"574d7cc6cf58f1393a90bb05",0.7905983,TRUE,TRUE,1,1
"5995",9543,"574d7cc5cf58f1393a90bb04",0.9938272,TRUE,TRUE,1,1
"6006",9559,"54b43248e138239d86849ee5",0.9892473,TRUE,TRUE,1,1
"6008",9563,"54b43250e138239d8684b373",0.4528302,FALSE,FALSE,0.275862068965517,0
"6031",9589,"54b43284e138239d8685456c",0.4,FALSE,FALSE,0.0714285714285714,0
"6041",9599,"54b4325de138239d8684d72a",0.4492754,FALSE,FALSE,0.0625,0
"6050",9608,"54b4325ce138239d8684d6e3",0.3771429,FALSE,FALSE,0.285714285714286,0
"6052",9611,"54b4325ee138239d8684db37",0.5063291,FALSE,FALSE,0.1,0
"6061",9620,"54d7e447e138238471e800b6",0.4135338,FALSE,FALSE,0.24,0
"6066",9625,"54b6ccc2e138230a74d156a3",0.4038462,FALSE,FALSE,0.34,0
"6071",9630,"576551f6642f88281afcbbe7",0.4537037,FALSE,FALSE,0.12,0
"6083",9642,"57a28b69cf58f159df8c8338",0.4148936,FALSE,FALSE,0.138613861386139,0
"6087",9647,"574f3ecacf58f11b140b2dfe",0.5952381,FALSE,FALSE,0.26,0
"6089",9649,"54b43251e138239d8684b77d",0.3856209,FALSE,FALSE,0.175438596491228,0
"6107",9669,"54b4325fe138239d8684deda",0.887931,TRUE,TRUE,1,1
"6111",9673,"54b6e7e7e138230a74d156f7",0.675,FALSE,FALSE,0.35,0
"6117",9679,"54bf7ebee13823023e43de1e",0.4333333,FALSE,FALSE,0.116788321167883,0
"6125",9688,"54b43260e138239d8684e1df",0.4230769,FALSE,FALSE,0.0515463917525774,0
"6130",9693,"559ff4cae138234d98ada2fd",0.3728814,FALSE,FALSE,0.214285714285714,0
"6141",9704,"54b43260e138239d8684dfe9",0.9518717,TRUE,TRUE,1,1
"6142",9705,"54b43248e138239d86849eae",1,TRUE,TRUE,1,1
"6144",9707,"574865a5cf58f14682c41317",0.5882353,FALSE,FALSE,0.229166666666667,0
"6151",9714,"54b43260e138239d8684e1a7",0.3839286,FALSE,FALSE,0.0588235294117647,0
"6153",9716,"54c26bc6e1382389c54c3ffa",0.5409836,FALSE,FALSE,0.1125,0
"6156",9719,"54b4328ce138239d86855bf3",0.4186047,FALSE,FALSE,0.1875,0
"6177",9743,"54b43260e138239d8684e125",0.4605263,TRUE,TRUE,1,1
"6189",9758,"574bd5b9cf58f1813b26e450",0.4183673,FALSE,FALSE,0.236363636363636,0
"6196",9765,"54b43251e138239d8684b632",0.4941176,FALSE,FALSE,0.130434782608696,0
"6209",9778,"56c1d7b2cf58f15c72c9072a",0.4521739,TRUE,FALSE,0.538461538461538,0
"6211",9781,"574a27a5cf58f10919fc367b",1,TRUE,FALSE,1,1
"6216",9788,"54b4326ce138239d868500d6",0.55,FALSE,FALSE,0.27027027027027,0
"6217",9789,"574f7258cf58f12d9975fa22",0.4831461,FALSE,FALSE,0.146341463414634,0
"6219",9792,"566c36f4cf58f10a3173745b",0.3913043,FALSE,FALSE,0.39622641509434,0
"6221",9794,"54e84e25e138237cc9150d31",0.443299,FALSE,FALSE,0.418604651162791,0
"6227",9804,"54ea0b0ce138237cc915147d",0.557377,FALSE,FALSE,0.415094339622642,0
"6234",9815,"54b43262e138239d8684e549",0.5104167,FALSE,FALSE,0.175438596491228,0
"6237",9818,"54c4b350e1382389c54c497d",0.6,FALSE,FALSE,0.176470588235294,0
"6238",9819,"54b43260e138239d8684e1df",0.5,FALSE,FALSE,0.1875,0
"6242",9823,"559f7ff4e138234d98ada0ff",0.4461538,FALSE,FALSE,0.226190476190476,0
"6244",9825,"56b99180cf58f14c238d4bd3",0.5232558,FALSE,FALSE,0.121951219512195,0
"6246",9827,"54b43253e138239d8684bb3a",1,TRUE,TRUE,1,1
"6250",9831,"54b4325fe138239d8684df2e",0.4435484,FALSE,FALSE,0.137931034482759,0
"6253",9834,"54c8cf64e13823b607fd3ef7",0.5,FALSE,FALSE,0.2,0
"6255",9836,"55b2f09ee138231cbdd6cf24",0.4725275,FALSE,FALSE,0.12962962962963,0
"6259",9840,"56e6fd7acf58f12ad738fcf1",0.3333333,FALSE,FALSE,0.169491525423729,0
"6260",9841,"54b8e39ae138230a74d15f57",0.5882353,FALSE,FALSE,0.261904761904762,0
"6268",9852,"54fd769ae138239936c6e324",0.3801653,FALSE,FALSE,0.125,0
"6277",9861,"56cdc314cf58f1b14db253d6",0.4196429,FALSE,FALSE,0.213114754098361,0
"6278",9862,"55f491aecf58f16256a22570",0.41,FALSE,FALSE,0.166666666666667,0
"6284",9868,"54b43249e138239d86849ffb",0.9915254,TRUE,TRUE,1,1
"6294",9878,"54b43251e138239d8684b622",0.6436782,FALSE,FALSE,0.176470588235294,0
"6297",9881,"5777cff7cf58f1b93f433ddb",0.5833333,FALSE,FALSE,0.236842105263158,0
"6298",9882,"55b71be0e13823bd29ba7f73",0.5,FALSE,FALSE,0.116279069767442,0
"6306",9894,"557bef04e138239225f86622",0.5238095,FALSE,FALSE,0.206896551724138,0
"6308",9896,"54b4325ee138239d8684d9d6",0.4217687,FALSE,TRUE,0.137931034482759,0
"6318",9906,"54b43250e138239d8684b4a0",0.5377358,FALSE,FALSE,0.173913043478261,0
"6323",9911,"55b34055e138231cbdd6d0d5",0.5483871,FALSE,FALSE,0.206896551724138,0
"6327",9915,"57892cdfcf58f1667c881b1a",0.625,FALSE,FALSE,0.211538461538462,0
"6328",9917,"54b43252e138239d8684b839",0.6388889,TRUE,FALSE,0.152542372881356,0
"6330",9920,"54b4326ae138239d8684fdbd",0.440678,FALSE,FALSE,0.232558139534884,0
"6332",9922,"574e119ecf58f16dbc9fe5e3",0.3952096,FALSE,FALSE,0.229166666666667,0
"6335",9925,"56e64d90cf58f1aa33f6b8e6",0.4625,FALSE,FALSE,0.207317073170732,0
"6336",9926,"54b43260e138239d8684e08b",0.9944444,TRUE,TRUE,1,1
"6337",9927,"54b43260e138239d8684e151",0.5466667,FALSE,FALSE,0.0930232558139535,0
"6339",9929,"559fcdabe138234d98ada236",0.4146341,FALSE,FALSE,0.297619047619048,0
"6356",9952,"54b4326be138239d8684fe7a",0.3850932,FALSE,FALSE,0.257575757575758,0
"6376",9972,"56b97338cf58f14c238d4b25",0.4217687,FALSE,FALSE,0.140350877192982,0
"6379",9975,"54b4325de138239d8684d877",0.4671533,FALSE,FALSE,0.173913043478261,0
"6380",9976,"54b4325ee138239d8684dba5",0.7101449,FALSE,FALSE,0.108695652173913,0
"6392",9990,"5723be90cf58f18295389fcc",0.4065934,FALSE,FALSE,0.341463414634146,0
"6393",9991,"54b4325ce138239d8684d4f2",0.6153846,FALSE,FALSE,0.178571428571429,0
"6401",10001,"54e275a4e138237cc914f47a",0.5263158,FALSE,FALSE,0.230769230769231,0
"6406",10006,"55916d59e13823109f3ef59b",0.4710744,FALSE,FALSE,0.162790697674419,0
"6407",10008,"559edb81e138234d98ad9e38",0.5182482,FALSE,FALSE,0.166666666666667,0
"6414",10017,"54b4328ae138239d86855477",0.5362319,FALSE,FALSE,0.260869565217391,0
"6427",10031,"54b43249e138239d86849fde",0.9324324,TRUE,TRUE,1,1
"6433",10037,"559fb401e138234d98ada1b8",0.5064935,FALSE,FALSE,0.0952380952380952,0
"6434",10038,"56b97fc0cf58f14c238d4b6d",0.5901639,FALSE,FALSE,0.521739130434783,0
"6435",10039,"55b3a14be138231cbdd6d2de",1,TRUE,TRUE,0.782608695652174,1
"6441",10046,"55b2d9dde138231cbdd6ceaf",1,TRUE,TRUE,0.782608695652174,1
"6445",10050,"56e67564cf58f1b79e400016",0.3732394,FALSE,FALSE,0.166666666666667,0
"6447",10053,"54b43260e138239d8684e0ce",0.4272727,FALSE,FALSE,0.142857142857143,0
"6448",10054,"5723acf6cf58f17b5e16e877",0.4836066,FALSE,FALSE,0.292682926829268,0
"6452",10058,"54b43243e138239d8684917e",1,TRUE,TRUE,1,1
"6455",10061,"56b96acacf58f14c238d4af5",0.6907216,FALSE,FALSE,1,0
"6457",10063,"55b2b5b3e138231cbdd6cdf1",0.9866667,TRUE,TRUE,0.782608695652174,1
"6458",10064,"55b34992e138231cbdd6d107",1,TRUE,TRUE,0.782608695652174,1
"6466",10075,"57a57835cf58f16c1f5f5ccf",0.5666667,FALSE,FALSE,0.111111111111111,0
"6468",10077,"56b9817dcf58f14c238d4b77",0.9902913,TRUE,TRUE,1,1
"6470",10079,"54b43262e138239d8684e550",0.6936937,TRUE,FALSE,0.151162790697674,0
"6473",10082,"559f36c6e138234d98ad9ff1",0.973913,TRUE,TRUE,0.576470588235294,1
"6478",10087,"54b43250e138239d8684b409",0.4235294,FALSE,FALSE,0.173913043478261,0
"6495",10105,"54b4325ce138239d8684d60b",0.5714286,FALSE,FALSE,0.0892857142857143,0
"6497",10107,"55b3c454e138231cbdd6d3ae",1,TRUE,TRUE,0.782608695652174,1
"6503",10113,"54b4325fe138239d8684dd8b",0.402439,FALSE,FALSE,0.0909090909090909,0
"6505",10118,"57c5b942cf58f1338eaddb5c",0.4069767,FALSE,FALSE,0.263157894736842,0
"6506",10119,"54be3171e138233c8bc4fa2f",0.5411765,FALSE,FALSE,0.181818181818182,0
"6510",10123,"55b85eb5e13823bd29ba8729",0.5081967,FALSE,FALSE,0.133333333333333,0
"6524",10138,"54b43251e138239d8684b699",0.4966443,FALSE,FALSE,0.175438596491228,0
"6532",10148,"54b4325ce138239d8684d6ab",0.3333333,FALSE,FALSE,0.0609756097560976,0
"6534",10150,"54b4325be138239d8684d3d5",0.627451,FALSE,FALSE,0.1,0
"6535",10151,"57c4cef0cf58f196aa0b50f8",0.6595745,FALSE,FALSE,0.109090909090909,0
"6537",10153,"54b43250e138239d8684b490",0.4871795,FALSE,FALSE,0.142857142857143,0
"6542",10158,"54e83cc1e138237cc9150cfb",0.5172414,FALSE,FALSE,0.258620689655172,0
"6543",10159,"57293ba0cf58f1427b4abe2b",0.453125,FALSE,FALSE,0.241379310344828,0
"6545",10161,"574cc97acf58f108e6b0a9d0",0.5810811,TRUE,FALSE,0.352941176470588,0
"6547",10163,"54b43261e138239d8684e42c",0.7272727,FALSE,FALSE,0.136363636363636,0
"6548",10164,"54b43261e138239d8684e42c",0.6,FALSE,FALSE,0.136363636363636,0
"6556",10187,"568188b8cf58f1ba274d4625",0.5777778,FALSE,FALSE,0.19047619047619,0
"6577",10218,"54b4326ce138239d868500b7",0.3738318,FALSE,FALSE,0.162162162162162,0
"6583",10224,"54ed86cae138237cc9152301",0.3783784,FALSE,FALSE,0.145833333333333,0
"6587",10228,"56b5d315cf58f14c238d35d8",0.5483871,FALSE,FALSE,0.232558139534884,0
"6593",10236,"54b4326ee138239d86850878",0.6184211,FALSE,FALSE,0.081081081081081,0
"6600",10243,"570d9d98cf58f104e774f9c5",0.4646465,FALSE,FALSE,0.216494845360825,0
"6604",10247,"568209f0cf58f1ba274d4d19",1,TRUE,TRUE,1,1
"6605",10248,"574ac706cf58f136f198a85d",0.5,FALSE,FALSE,0.162393162393162,0
"6614",10258,"54b43260e138239d8684e17f",0.4390244,FALSE,FALSE,0.0952380952380952,0
"6615",10259,"54b4325de138239d8684d767",0.4754098,FALSE,FALSE,0.0847457627118644,0
"6621",10266,"54b4326ae138239d8684fc97",0.4578313,FALSE,FALSE,0.189189189189189,0
"6623",10268,"54e87aebe138237cc9150dfc",0.4367816,FALSE,FALSE,0.313725490196078,0
"6626",10271,"572d77a3cf58f16a816b01d1",0.525,FALSE,FALSE,0.160714285714286,0
"6636",10285,"54b4326de138239d86850554",0.4393939,FALSE,FALSE,0.162162162162162,0
"6638",10287,"54b43262e138239d8684e5e8",0.4015152,FALSE,FALSE,0.303030303030303,0
"6641",10292,"56e5dac0cf58f18418d9403e",0.4661654,FALSE,FALSE,0.222222222222222,0
"6642",10293,"570d8f3bcf58f1be6b763308",0.4933333,FALSE,FALSE,0.25,0
"6650",10301,"57bebe29cf58f1328a4aeb06",0.5,FALSE,FALSE,0.186046511627907,0
"6652",10304,"56b96fe6cf58f14c238d4b12",1,TRUE,TRUE,1,1
"6653",10305,"56b988dbcf58f14c238d4ba2",1,TRUE,TRUE,1,1
"6658",10310,"558ef903e13823109f3ee6b9",0.483871,FALSE,FALSE,0.177777777777778,0
"6660",10312,"54b4325fe138239d8684debc",0.6612903,FALSE,FALSE,0.1,0
"6661",10314,"54b4325de138239d8684d72a",0.9846154,TRUE,TRUE,1,1
"6662",10315,"54b7f658e138230a74d15b79",0.5194805,FALSE,FALSE,0.5,0
"6674",10329,"56830f56cf58f1479a0ab953",0.5505618,FALSE,FALSE,0.241379310344828,0
"6686",10341,"56c180a4cf58f15c72c900d0",0.4477612,TRUE,FALSE,0.113636363636364,0
"6694",10349,"54b4325ee138239d8684dc76",1,TRUE,TRUE,1,1
"6698",10354,"54b4325ce138239d8684d6c1",0.969697,TRUE,TRUE,1,1
"6702",10358,"5681e6a1cf58f1ba274d4b1e",0.7142857,FALSE,FALSE,0.0909090909090909,0
"6713",10369,"54b4325fe138239d8684debc",0.6833333,FALSE,FALSE,0.1,0
"6714",10370,"574ca654cf58f1bd44e93963",0.4121622,FALSE,FALSE,0.176470588235294,0
"6718",10375,"574e4d64cf58f18383a9702f",0.421875,FALSE,FALSE,0.232558139534884,0
"6729",10387,"54b4326ce138239d86850268",0.4407895,FALSE,FALSE,0.216216216216216,0
"6739",10397,"54b4326fe138239d86850976",0.5645161,FALSE,FALSE,0.180451127819549,0
"6745",10404,"54b43261e138239d8684e2f5",0.4936709,FALSE,FALSE,0.145833333333333,0
"6750",10410,"574d3ea9cf58f128da497acd",1,TRUE,TRUE,1,1
"6757",10417,"54b43260e138239d8684e0d4",0.5294118,FALSE,FALSE,0.0980392156862745,0
"6763",10423,"54ea25f3e138237cc91514d7",0.4869565,FALSE,FALSE,0.25,0
"6787",10448,"55b333bde138231cbdd6d091",0.4861111,FALSE,FALSE,0.217391304347826,0
"6791",10452,"555b14e8e138235d6f0b8ae7",0.5289256,FALSE,FALSE,0.185185185185185,0
"6795",10456,"54be0663e138233c8bc4f945",0.3809524,FALSE,FALSE,0.260869565217391,0
"6796",10457,"56820e2dcf58f1ba274d4d58",0.4583333,FALSE,FALSE,0.266666666666667,0
"6798",10459,"54b4325de138239d8684d6ec",0.9918033,TRUE,TRUE,1,1
"6800",10461,"54b43250e138239d8684b464",0.5842697,FALSE,FALSE,0.173913043478261,0
"6803",10465,"55b2a608e138231cbdd6cd9f",0.4615385,FALSE,FALSE,0.172413793103448,0
"6807",10469,"54b43262e138239d8684e550",0.5258621,FALSE,FALSE,0.152941176470588,0
"6808",10471,"54b43262e138239d8684e550",0.4653465,TRUE,FALSE,0.151162790697674,0
"6809",10472,"54b43262e138239d8684e550",0.7446809,TRUE,FALSE,0.151162790697674,0
"6814",10478,"54fdc65be138239936c6e56f",0.4953271,FALSE,FALSE,0.695652173913043,0
"6815",10479,"574b307dcf58f1546819efb3",0.5,FALSE,FALSE,0.264705882352941,0
"6821",10485,"54b43262e138239d8684e5b8",0.7333333,FALSE,FALSE,0.176470588235294,0
"6830",10495,"54b4325ee138239d8684dba5",0.625,FALSE,FALSE,0.0952380952380952,0
"6831",10496,"557c72c5e138239225f86857",0.5826087,FALSE,FALSE,0.166666666666667,0
"6832",10497,"54fbcf5fe138239936c6d766",0.4193548,FALSE,FALSE,0.28,0
"6839",10504,"54b43252e138239d8684b894",0.9866667,TRUE,TRUE,1,1
"6844",10510,"56e28cb1cf58f10a7ceff17e",0.364532,FALSE,FALSE,0.173913043478261,0
"6846",10512,"5682b03dcf58f13bc8eceb59",0.5444444,FALSE,FALSE,0.105263157894737,0
"6855",10523,"54b43251e138239d8684b5c1",0.6410256,FALSE,FALSE,0.157894736842105,0
"6858",10526,"558d5696e13823109f3edd56",1,TRUE,TRUE,0.5,1
"6867",10536,"56820ddbcf58f1ba274d4d53",0.5068493,TRUE,FALSE,0.307692307692308,0
"6869",10538,"572d9277cf58f173f46e94f8",0.432,FALSE,FALSE,0.115789473684211,0
"6873",10542,"5777f0d3cf58f103df18f0eb",0.5918367,FALSE,FALSE,0.368421052631579,0
"6875",10544,"559f3fdce138234d98ada01e",0.968254,TRUE,TRUE,0.595238095238095,1
"6876",10545,"56b97476cf58f14c238d4b2c",1,TRUE,TRUE,1,1
"6877",10546,"56b990cdcf58f14c238d4bcf",1,TRUE,TRUE,1,1
"6891",10561,"54b43245e138239d8684962c",0.496,FALSE,FALSE,0.285714285714286,0
"6894",10564,"56820e2dcf58f1ba274d4d58",0.5172414,FALSE,FALSE,0.4375,0
"6901",10571,"559ca887e138230816dad488",0.58,FALSE,FALSE,0.260869565217391,0
"6902",10572,"55b33575e138231cbdd6d09b",0.5714286,FALSE,TRUE,0.130434782608696,0
"6918",10589,"54e28d82e138237cc914f527",0.5402299,FALSE,FALSE,0.23728813559322,0
"6922",10593,"57dfee4acf58f1a462f5a742",0.4545455,FALSE,FALSE,0.23728813559322,0
"6924",10595,"54b4325fe138239d8684ddea",1,TRUE,TRUE,1,1
"6925",10596,"54f91ae1e138239936c6c6dd",0.5753425,FALSE,FALSE,0.297297297297297,0
"6927",10598,"54b4325ce138239d8684d684",1,TRUE,TRUE,1,1
"6944",10616,"55b3fa39e138231cbdd6d4e0",1,TRUE,TRUE,0.782608695652174,1
"6949",10621,"55b34b57e138231cbdd6d110",0.984375,TRUE,TRUE,0.782608695652174,1
"6951",10624,"57779683cf58f1a885b422cd",0.5471698,FALSE,FALSE,0.289473684210526,0
"6953",10626,"54b43281e138239d86853c6a",0.3829787,FALSE,FALSE,0.341463414634146,0
"6957",10630,"54e93ecae138237cc9151112",1,TRUE,TRUE,1,1
"6960",10634,"56a3dc7ccf58f1944252ada0",0.4201183,FALSE,FALSE,0.451612903225806,0
"6965",10642,"54fbdbe9e138239936c6d7c4",0.509434,FALSE,FALSE,0.122448979591837,0
"6966",10643,"55b68fe4e138238e2d05483c",0.4333333,FALSE,FALSE,0.217391304347826,0
"6971",10650,"54b4324be138239d8684a5d2",0.5384615,FALSE,FALSE,0.204081632653061,0
"6972",10651,"55ae91d0e13823763a830c83",0.3715847,FALSE,FALSE,0.1875,0
"6976",10655,"557caa08e1382390b43c7c39",0.369863,FALSE,FALSE,0.2,0
"6979",10658,"55f48f70cf58f16256a2255e",0.4814815,FALSE,FALSE,0.0612244897959183,0
"6990",10679,"557c935ae138239225f868d3",1,TRUE,TRUE,0.714285714285714,1
"6995",10721,"54b4325be138239d8684d40a",0.480315,FALSE,FALSE,0.181818181818182,0
"7002",10741,"54b43262e138239d8684e5ad",0.4571429,FALSE,FALSE,0.204545454545455,0
"7003",10742,"54b43252e138239d8684b980",0.5865385,FALSE,FALSE,0.211538461538462,0
"7004",10743,"55f2bd6ecf58f16256a218f9",0.6235294,FALSE,FALSE,0.416666666666667,0
"7009",10759,"55b999b7e1382373b63b859d",0.5254237,FALSE,FALSE,0.129032258064516,0
"7047",10838,"551801a8e1382394b500d9d7",0.42,FALSE,FALSE,0.0769230769230769,0
"7071",10866,"5714c566cf58f1490a277eba",0.4285714,FALSE,FALSE,0.186046511627907,0
"7073",10868,"54e9f5fde138237cc9151411",0.5666667,FALSE,FALSE,0.269662921348315,0
"7079",10876,"57bec534cf58f134c938bf3f",0.4065934,FALSE,FALSE,0.230769230769231,0
"7097",10896,"574f6453cf58f12883fb9b20",0.4038462,FALSE,FALSE,0.352941176470588,0
"7127",10953,"57502a63cf58f16f29678340",0.6170213,TRUE,FALSE,0.352941176470588,0
"7130",10956,"5590d8b3e13823109f3ef26a",1,TRUE,TRUE,0.782608695652174,1
"7137",10963,"55b3fcaae138231cbdd6d4eb",1,TRUE,TRUE,0.782608695652174,1
"7154",11003,"54b4325fe138239d8684dea7",1,TRUE,TRUE,1,1
"7159",11008,"56b991dccf58f14c238d4bd5",1,TRUE,TRUE,1,1
"7181",11030,"558d4941e13823109f3edd1a",0.5862069,FALSE,FALSE,0.243243243243243,0
"7190",11040,"55f2bb42cf58f16256a218ea",0.5490196,TRUE,FALSE,0.219512195121951,0
"7209",11059,"54b43264e138239d8684ece3",0.5212766,FALSE,FALSE,0.205128205128205,0
"7218",11071,"54b43281e138239d86853c68",0.4810127,FALSE,FALSE,0.121951219512195,0
"7221",11075,"562af44dcf58f10e5cb762fe",0.4680851,FALSE,FALSE,0.24390243902439,0
"7230",11084,"56dd9d4bcf58f122ee2f44c4",0.575,FALSE,FALSE,0.24,0
"7232",11086,"55b6d7c5e13823bd29ba7dd3",1,TRUE,TRUE,0.347826086956522,1
"7242",11096,"54b43262e138239d8684e4ca",0.5,FALSE,FALSE,0.16,0
"7243",11097,"56b99180cf58f14c238d4bd3",0.5757576,FALSE,FALSE,0.183673469387755,0
"7248",11102,"574fa4b9cf58f13fb66faf70",0.5217391,FALSE,FALSE,0.073170731707317,0
"7249",11103,"559f3c38e138234d98ada00c",1,TRUE,TRUE,0.640449438202247,1
"7250",11104,"57771dd8cf58f185c66ba90a",0.5,FALSE,FALSE,0.815789473684211,0
"7251",11105,"559f3537e138234d98ad9fe9",1,TRUE,TRUE,0.640449438202247,1
"7257",11111,"55b7b5b5e13823bd29ba832a",0.42,FALSE,FALSE,0.217391304347826,0
"7271",11125,"54baa152e1382369e57e51ad",0.4765101,FALSE,FALSE,0.181818181818182,0
"7276",11130,"569f5a65cf58f187a425663d",0.5909091,FALSE,FALSE,0.172413793103448,0
"7280",11134,"56b97174cf58f14c238d4b1b",1,TRUE,TRUE,1,1
"7281",11135,"54b43280e138239d86853a52",0.6116505,FALSE,FALSE,0.222222222222222,0
"7283",11137,"55b2c751e138231cbdd6ce50",0.6041667,FALSE,FALSE,0.235294117647059,0
"7287",11141,"556a148de1382382d70cfe13",0.5357143,FALSE,FALSE,0.181818181818182,0
"7290",11144,"559155f4e13823109f3ef53e",0.974359,TRUE,TRUE,0.782608695652174,1
"7291",11146,"54b4325ce138239d8684d454",0.4503817,FALSE,FALSE,0.181818181818182,0
"7297",11152,"57a206fbcf58f12f767ff9c2",0.509434,FALSE,FALSE,0.158730158730159,0
